transaction_id,date,store_id,product_id,quantity,unit_price,total
TXN-00741,2024-10-13,STR-007,PRD-021,10,3.99,39.9
TXN-00968,2024-11-12,STR-012,PRD-006,2,59.99,119.98
TXN-00435,2024-12-24,STR-011,PRD-032,2,64.99,129.98
TXN-01331,2024-12-04,STR-010,PRD-020,14,7.49,104.86
TXN-01400,2024-01-23,STR-001,PRD-039,12,27.99,335.88
TXN-00494,2024-06-17,STR-009,PRD-035,3,34.99,104.97
TXN-00450,2024-02-26,STR-008,PRD-021,15,3.99,59.85
TXN-00960,2024-03-26,STR-009,PRD-002,2,29.99,59.98,EXTRA_FIELD
TXN-00399,2024-04-17,STR-008,PRD-049,2,39.99,79.98
TXN-01313,2024-04-21,STR-012,PRD-024,2,9.49,18.98
TXN-00164,2024-08-22,STR-008,PRD-047,4,79.99,319.96
TXN-00091,2024-12-20,STR-004,PRD-028,2,189.99,379.98
TXN-01278,2024-12-25,STR-008,PRD-036,12,18.99,227.88
TXN-01059,2024-03-22,STR-008,PRD-001,1,14.99,14.99
TXN-00010,2024-06-04,STR-009,PRD-046,2,149.99,299.98
TXN-01390,2024-08-29,STR-004,PRD-051,3,129.99,389.97
TXN-00923,2024-07-26,STR-011,PRD-044,2,12.99,25.98
TXN-01426,2024-05-02,STR-011,PRD-052,3,74.99,224.97
TXN-01497,2024-02-13,STR-008,PRD-041,2,8.49,16.98
TXN-00199,2024-06-19,STR-004,PRD-017,19,14.99,284.81
TXN-01329,2024-12-09,STR-012,PRD-013,4,6.49,25.96
TXN-00446,2024-02-16,STR-012,PRD-016,18,7.99,143.82
TXN-00170,2024-11-27,STR-012,PRD-014,14,11.99,167.86
TXN-00848,2024-10-31,STR-012,PRD-016,11,7.99,87.89
TXN-00143,2024-09-18,STR-008,PRD-013,16,6.49,103.84
TXN-01452,2024-03-15,STR-004,PRD-022,16,8.99,143.84
TXN-00804,2024-12-02,STR-012,PRD-047,5,79.99,399.95
TXN-00601,2024-03-29,STR-010,PRD-045,4,49.99,199.96
TXN-00900,2024-04-22,STR-008,PRD-023,12,24.99,299.88
TXN-00079,2024-04-29,STR-004,PRD-012,1,42.99,42.99
TXN-01283,2024-11-08,STR-009,PRD-051,3,129.99,389.97
TXN-00113,2024-07-22,STR-004,PRD-015,3,4.29,12.87
TXN-01393,2024-08-30,STR-009,PRD-013,11,6.49,71.39
TXN-00319,2024-06-21,STR-003,PRD-043,2,22.99,45.98
TXN-00739,2024-03-27,STR-010,PRD-012,2,42.99,85.98
TXN-01477,2024-07-10,STR-003,PRD-037,15,12.49,187.35
TXN-00354,2024-12-28,STR-010,PRD-040,11,19.99,219.89
TXN-01409,2024-05-22,STR-011,PRD-046,2,149.99,299.98
TXN-00564,2024-02-06,STR-009,PRD-041,3,8.49,25.47
TXN-01475,2024-10-18,STR-003,PRD-036,8,18.99,151.92
TXN-00551,2024-05-21,STR-011,PRD-012,3,42.99,128.97
TXN-00607,2024-11-07,STR-009,PRD-049,4,39.99,159.96
TXN-01237,2024-02-15,STR-011,PRD-017,12,14.99,179.88
TXN-01481,2024-02-28,STR-002,PRD-002,4,29.99,119.96
TXN-01157,2024-02-21,STR-008,PRD-041,14,8.49,118.86
TXN-00825,2024-08-08,STR-010,PRD-032,1,64.99,64.99
TXN-00631,2024-02-23,STR-003,PRD-022,12,8.99,107.88
TXN-01206,2024-11-28,STR-012,PRD-015,2,4.29,8.58
TXN-01453,2024-10-04,STR-008,PRD-006,5,59.99,299.95
TXN-00553,2024-07-10,STR-007,PRD-018,16,12.49,199.84
TXN-01176,2024-01-14,STR-009,PRD-007,4,18.99,75.96
TXN-00921,2024-12-09,STR-009,PRD-001,5,14.99,74.95
TXN-01476,2024-03-01,STR-003,PRD-002,4,29.99,119.96
TXN-01318,2024-06-15,STR-011,PRD-004,1,34.99,34.99
TXN-01208,2024-12-19,STR-012,PRD-049,3,39.99,119.97
TXN-01444,2024-12-05,STR-004,PRD-047,5,79.99,399.95
TXN-00336,2024-01-15,STR-009,PRD-005,4,22.99,91.96
TXN-00811,2024-02-15,STR-003,PRD-050,4,59.99,239.96
TXN-00708,2024-05-07,STR-007,PRD-044,14,12.99,181.86
TXN-00018,2024-02-05,STR-004,PRD-046,3,149.99,449.97
TXN-00794,2024-12-26,STR-003,PRD-003,4,44.99,179.96
TXN-01115,2024-09-24,STR-008,PRD-053,2,29.99,59.98
TXN-01403,2024-01-06,STR-009,PRD-015,5,4.29,21.45
TXN-00603,2024-07-12,STR-011,PRD-004,4,34.99,139.96
TXN-00432,2024-05-09,STR-007,PRD-045,3,49.99,149.97
TXN-00776,2024-05-10,STR-001,PRD-038,1,11.99,11.99
TXN-00823,2024-12-05,STR-007,,10,12.99,129.9
TXN-00141,2024-05-09,STR-002,PRD-020,15,7.49,112.35
TXN-00001,2024-12-04,STR-003,PRD-003,3,44.99,134.97
TXN-00957,2024-09-30,STR-007,PRD-015,5,4.29,21.45
TXN-00128,2024-12-11,STR-001,PRD-003,2,44.99,89.98
TXN-00574,2024-12-25,STR-012,PRD-041,3,8.49,25.47
TXN-00926,2024-05-13,STR-004,PRD-009,2,24.99,49.98
TXN-00069,2024-12-17,STR-003,PRD-011,3,89.99,269.97
TXN-01335,2024-09-17,STR-004,PRD-049,4,39.99,159.96
TXN-00221,2024-06-05,STR-001,PRD-053,4,29.99,119.96
TXN-01126,2024-05-11,STR-005,PRD-018,10,12.49,124.9
TXN-01044,2024-11-15,STR-009,PRD-020,15,7.49,112.35
TXN-00581,2024-03-25,STR-008,PRD-045,4,49.99,199.96
TXN-00902,2024-12-10,STR-001,PRD-009,3,24.99,74.97
TXN-00658,2024-10-31,STR-002,PRD-041,8,8.49,67.92
TXN-00011,2024-01-24,STR-005,PRD-021,3,3.99,11.97
TXN-01367,2024-11-04,STR-001,PRD-011,1,89.99,89.99
TXN-01041,2024-03-28,STR-008,PRD-036,11,18.99,208.89
TXN-00842,2024-03-28,STR-003,PRD-011,1,89.99,89.99
TXN-00228,2024-07-12,STR-011,PRD-041,15,8.49,127.35
TXN-00289,2024-10-09,STR-005,PRD-041,9,8.49,76.41
TXN-01284,2024-08-02,STR-009,PRD-036,9,18.99,170.91
TXN-00895,2024-01-22,STR-004,PRD-023,20,24.99,499.8
TXN-00237,2024-01-24,STR-001,PRD-022,16,8.99,143.84
TXN-00013,2024-07-11,STR-004,PRD-029,2,549.99,1099.98
